timestamp,src_ip,dst_ip,protocole,taille,ttl,src_port,dst_port
2026-04-07T11:08:30.269598,20.189.173.26,172.21.12.17,6,60,107,443,52844
2026-04-07T11:08:30.276187,20.189.173.26,172.21.12.17,6,153,107,443,52844
2026-04-07T11:08:30.276867,172.21.12.17,20.189.173.26,6,768,128,52844,443
2026-04-07T11:08:30.451057,20.189.173.26,172.21.12.17,6,1514,107,443,52844
2026-04-07T11:08:30.452213,20.189.173.26,172.21.12.17,6,1514,107,443,52844
2026-04-07T11:08:30.453163,20.189.173.26,172.21.12.17,6,1514,107,443,52844
2026-04-07T11:08:30.453858,172.21.12.17,20.189.173.26,6,54,128,52844,443
2026-04-07T11:08:30.454718,20.189.173.26,172.21.12.17,6,1514,107,443,52844
2026-04-07T11:08:30.455333,20.189.173.26,172.21.12.17,6,472,107,443,52844
2026-04-07T11:08:30.455861,172.21.12.17,20.189.173.26,6,54,128,52844,443
2026-04-07T11:08:30.456536,172.21.12.17,20.189.173.26,6,128,128,52844,443
2026-04-07T11:08:30.457097,172.21.12.17,20.189.173.26,6,146,128,52844,443
2026-04-07T11:08:30.457671,172.21.12.17,20.189.173.26,6,750,128,52844,443
2026-04-07T11:08:30.458321,172.21.12.17,20.189.173.26,6,4231,128,52844,443
2026-04-07T11:08:30.586473,172.21.13.120,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:30.602131,20.189.173.26,172.21.12.17,6,157,107,443,52844
2026-04-07T11:08:30.603131,20.189.173.26,172.21.12.17,6,60,107,443,52844
2026-04-07T11:08:30.603773,20.189.173.26,172.21.12.17,6,60,107,443,52844
2026-04-07T11:08:30.607702,20.189.173.26,172.21.12.17,6,116,107,443,52844
2026-04-07T11:08:30.608221,172.21.12.17,20.189.173.26,6,54,128,52844,443
2026-04-07T11:08:30.608774,172.21.12.17,20.189.173.26,6,85,128,52844,443
2026-04-07T11:08:30.758243,20.189.173.26,172.21.12.17,6,381,107,443,52844
2026-04-07T11:08:30.798586,172.21.12.17,20.189.173.26,6,54,128,52844,443
2026-04-07T11:08:30.802054,20.189.173.26,172.21.12.17,6,60,107,443,52844
2026-04-07T11:08:32.120392,172.21.13.162,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:32.884320,172.21.12.17,216.239.38.120,17,71,128,0,0
2026-04-07T11:08:32.916425,216.239.38.120,172.21.12.17,17,68,60,0,0
2026-04-07T11:08:34.064969,172.21.14.35,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:34.810355,172.21.12.17,52.168.117.170,6,167,128,55378,443
2026-04-07T11:08:34.811481,172.21.12.17,52.168.117.170,6,2458,128,55378,443
2026-04-07T11:08:34.897393,52.168.117.170,172.21.12.17,6,56,109,443,55378
2026-04-07T11:08:34.899131,52.168.117.170,172.21.12.17,6,151,109,443,55378
2026-04-07T11:08:34.899837,172.21.12.17,52.168.117.170,6,89,128,55378,443
2026-04-07T11:08:34.985941,172.21.14.30,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:35.047348,52.168.117.170,172.21.12.17,6,60,109,443,55378
2026-04-07T11:08:35.702930,172.21.13.160,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:35.907827,172.21.13.130,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:36.363701,172.21.12.17,216.239.38.120,17,71,128,0,0
2026-04-07T11:08:36.399244,216.239.38.120,172.21.12.17,17,68,60,0,0
2026-04-07T11:08:36.830293,172.21.13.128,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:37.239300,172.21.12.4,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:37.509775,172.21.12.17,216.239.38.120,17,71,128,0,0
2026-04-07T11:08:37.546180,216.239.38.120,172.21.12.17,17,68,60,0,0
2026-04-07T11:08:39.436624,172.21.12.17,52.168.117.170,6,167,128,55378,443
2026-04-07T11:08:39.437602,172.21.12.17,52.168.117.170,6,2458,128,55378,443
2026-04-07T11:08:39.524163,52.168.117.170,172.21.12.17,6,56,109,443,55378
2026-04-07T11:08:39.528086,52.168.117.170,172.21.12.17,6,151,109,443,55378
2026-04-07T11:08:39.572734,172.21.12.17,52.168.117.170,6,54,128,55378,443
2026-04-07T11:08:40.228797,172.21.12.17,216.239.38.120,17,71,128,0,0
2026-04-07T11:08:40.261293,216.239.38.120,172.21.12.17,17,68,60,0,0
2026-04-07T11:08:40.311624,172.21.13.55,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:40.455808,172.21.12.17,172.21.13.166,6,66,128,52845,7680
2026-04-07T11:08:40.516826,172.21.13.166,172.21.12.17,6,66,128,7680,52845
2026-04-07T11:08:40.517759,172.21.12.17,172.21.13.166,6,54,128,52845,7680
2026-04-07T11:08:40.518757,172.21.12.17,172.21.13.166,6,129,128,52845,7680
2026-04-07T11:08:40.545217,172.21.13.166,172.21.12.17,6,56,128,7680,52845
2026-04-07T11:08:40.546093,172.21.12.17,172.21.13.166,6,54,128,52845,7680
2026-04-07T11:08:40.546769,172.21.12.17,172.21.13.166,6,54,128,52845,7680
2026-04-07T11:08:40.548975,172.21.13.166,172.21.12.17,6,56,128,7680,52845
2026-04-07T11:08:40.750972,172.21.12.17,20.50.73.10,6,55,128,63534,443
2026-04-07T11:08:40.768615,20.50.73.10,172.21.12.17,6,66,114,443,63534
